500 	 1.000000E+00 	 -7.937528E-12 	 -4.902874E+307 
1000 	 1.000000E+00 	 -1.581641E-12 	 -8.007389E-01 
1500 	 1.000000E+00 	 -4.647341E-13 	 -7.061696E-01 
2000 	 1.000000E+00 	 -1.676826E-13 	 -6.391859E-01 
2500 	 1.000000E+00 	 -6.726340E-14 	 -5.988648E-01 
3000 	 1.000000E+00 	 -2.904025E-14 	 -5.682608E-01 
3500 	 1.000000E+00 	 -1.317454E-14 	 -5.463353E-01 
4000 	 1.000000E+00 	 -6.190124E-15 	 -5.301448E-01 
4500 	 1.000000E+00 	 -2.995530E-15 	 -5.160792E-01 
5000 	 1.000000E+00 	 -1.493168E-15 	 -5.015347E-01 
5500 	 1.000000E+00 	 -7.686169E-16 	 -4.852442E-01 
6000 	 1.000000E+00 	 -4.104212E-16 	 -4.660263E-01 
6500 	 1.000000E+00 	 -2.277354E-16 	 -4.451178E-01 
7000 	 1.000000E+00 	 -1.310962E-16 	 -4.243487E-01 
7500 	 1.000000E+00 	 -7.874422E-17 	 -3.993401E-01 
8000 	 1.000000E+00 	 -4.848562E-17 	 -3.842644E-01 
8500 	 1.000000E+00 	 -3.081139E-17 	 -3.645253E-01 
9000 	 1.000000E+00 	 -2.031062E-17 	 -3.408081E-01 
9500 	 1.000000E+00 	 -1.251781E-17 	 -3.836815E-01 
10000 	 1.000000E+00 	 -8.975321E-18 	 -2.829959E-01 
10500 	 1.000000E+00 	 -5.388055E-18 	 -3.996811E-01 
11000 	 1.000000E+00 	 -3.983320E-18 	 -2.607128E-01 
11500 	 1.000000E+00 	 -2.997640E-18 	 -2.474520E-01 
12000 	 1.000000E+00 	 -1.442535E-18 	 -5.187764E-01 
12500 	 1.000000E+00 	 -1.820906E-18 	 2.622963E-01 
13000 	 1.000000E+00 	 -1.126999E-18 	 -3.810779E-01 
13500 	 1.000000E+00 	 9.724325E-20 	 -1.086285E+00 
14000 	 1.000000E+00 	 8.354334E-20 	 -1.408829E-01 
14500 	 1.000000E+00 	 -4.950584E-20 	 -1.592577E+00 
15000 	 1.000000E+00 	 -8.524234E-19 	 1.621864E+01 
15500 	 1.000000E+00 	 -2.932099E-19 	 -6.560279E-01 
16000 	 1.000000E+00 	 -9.856659E-19 	 2.361639E+00 
16500 	 1.000000E+00 	 1.457141E-19 	 -1.147833E+00 
17000 	 1.000000E+00 	 2.114561E-19 	 4.511707E-01 
17500 	 1.000000E+00 	 2.917045E-19 	 3.795038E-01 
18000 	 1.000000E+00 	 -4.993798E-19 	 -2.711938E+00 
18500 	 1.000000E+00 	 -1.954168E-19 	 -6.086810E-01 
19000 	 1.000000E+00 	 3.167638E-19 	 -2.620965E+00 
19500 	 1.000000E+00 	 -3.290041E-20 	 -1.103864E+00 
20000 	 1.000000E+00 	 -1.750544E-20 	 -4.679264E-01 
20500 	 1.000000E+00 	 -9.107154E-19 	 5.102471E+01 
21000 	 1.000000E+00 	 -3.474283E-19 	 -6.185105E-01 
